C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\ResolveAssemblyReference.cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.Resources.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmToolOrganizer.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSettings.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\convCamPaths.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmAddTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.dll
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\bin\Debug\xmlUtils.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectTool.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\convCam\convCam\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.exe.manifest
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.application
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.exe
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.xml
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\convCam.pdb
C:\Documents and Settings\Brad Crithfield\My Documents\Visual Studio 2008\Projects\ConvCam 1.36\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\convCam.application
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.Resources.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.application
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.36\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\convCam.application
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.Resources.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.37\obj\Debug\convCam.application
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\convCam.application
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\convCam.exe
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\convCam.pdb
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\convCam.xml
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.Resources.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.exe.manifest
C:\Users\Brad\Documents\My Stuff\CCAM 012415\ConvCam 1.38\obj\Debug\convCam.application
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.exe
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.xml
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.pdb
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\convCam.exe.manifest
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\convCam.application
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\convCam.exe
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\convCam.pdb
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\convCam.xml
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.Resources.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.exe.manifest
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.38\obj\Debug\convCam.application
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.exe
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.xml
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.pdb
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\convCam.exe.manifest
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\convCam.application
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\convCam.exe
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\convCam.pdb
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\convCam.xml
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\bin\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmStateMaker.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmConvCAM.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmSelectProcess.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmSetupOrganizer.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmListEditor.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.Resources.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\conversionalCAM.frmPartInfo.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.vbproj.GenerateResource.Cache
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.exe.manifest
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.39\obj\Debug\convCam.application
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\Interop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\AxInterop.AcroPDFLib.dll
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\convCam.vbproj.ResolveComReference.cache
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\convCam.exe
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\convCam.xml
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\convCam.pdb
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmErrorReport.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmLicenseAgreement.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmAbout.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmPartResolution.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmQuickHelp.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmGenEdit.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmProcessPicker.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmQuickStateViewer.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmSplash.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmFixedToolbox.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmCalculator.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmMetaCoder.resources
C:\Users\Brad\Desktop\CCAM Stuff\ConvCam 1.40\obj\Debug\conversionalCAM.frmStateMaker.resources
